image_name,label
00395.png,0
00396.png,1
00397.png,0
00398.png,4
00399.png,6
00400.png,8
00401.png,2
00402.png,0
00403.png,0
00404.png,9
00405.png,2
00406.png,1
00407.png,8
00408.png,0
00409.png,4
00410.png,6
00411.png,6
00412.png,8
00413.png,9
00414.png,3
00415.png,5
00416.png,3
00417.png,8
00418.png,7
00419.png,2
00420.png,3
00421.png,3
00422.png,2
00423.png,4
00424.png,7
00425.png,5
00426.png,7
00427.png,7
00428.png,9
00429.png,5
00430.png,8
00431.png,8
00432.png,9
00433.png,6
00434.png,0
00435.png,0
00436.png,6
00437.png,3
00438.png,3
00439.png,4
00440.png,1
00441.png,0
00442.png,6
00443.png,4
00444.png,8
00445.png,1
00446.png,1
00447.png,1
00448.png,4
00449.png,2
00450.png,9
00451.png,0
00452.png,0
00453.png,4
00454.png,1
00455.png,7
00456.png,2
00457.png,6
00458.png,7
00459.png,9
00460.png,6
00461.png,9
00462.png,3
00463.png,7
00464.png,1
00465.png,7
00466.png,9
00467.png,0
00468.png,0
00469.png,7
00470.png,6
00471.png,0
00472.png,8
00473.png,8
00474.png,2
00475.png,8
00476.png,4
00477.png,7
00478.png,4
00479.png,1
00480.png,9
00481.png,3
00482.png,2
00483.png,2
00484.png,0
00485.png,6
00486.png,2
00487.png,1
00488.png,6
00489.png,1
00490.png,0
00491.png,2
00492.png,4
00493.png,5
00494.png,5
00495.png,5
00496.png,5
00497.png,0
00498.png,6
00499.png,6
00500.png,8
00501.png,5
00502.png,7
00503.png,5
00504.png,1
00505.png,2
00506.png,3
00507.png,3
00508.png,3
00509.png,3
00510.png,7
00511.png,8
00512.png,2
00513.png,5
00514.png,6
00515.png,0
00516.png,8
00517.png,1
00518.png,5
00519.png,4
00520.png,8
00521.png,2
00522.png,9
00523.png,8
00524.png,1
00525.png,5
00526.png,9
00527.png,4
00528.png,3
00529.png,4
00530.png,5
00531.png,5
00532.png,3
00533.png,9
00534.png,2
00535.png,4
00536.png,5
00537.png,0
00538.png,7
00539.png,7
00540.png,2
00541.png,0
00542.png,5
00543.png,2
00544.png,3
00545.png,3
00546.png,2
00547.png,4
00548.png,9
00549.png,2
00550.png,4
00551.png,5
00552.png,9
00553.png,2
00554.png,7
00555.png,4
00556.png,7
00557.png,4
00558.png,9
00559.png,1
00560.png,1
00561.png,6
00562.png,7
00563.png,9
00564.png,5
00565.png,1
00566.png,1
00567.png,0
00568.png,0
00569.png,5
00570.png,8
00571.png,9
00572.png,8
00573.png,5
00574.png,0
00575.png,2
00576.png,4
00577.png,1
00578.png,5
00579.png,0
00580.png,1
00581.png,7
00582.png,3
00583.png,5
00584.png,8
00585.png,2
00586.png,2
00587.png,1
00588.png,8
00589.png,1
00590.png,2
00591.png,6
00592.png,0
00593.png,3
00594.png,5
00595.png,6
00596.png,6
00597.png,7
00598.png,1
00599.png,7
00600.png,6
00601.png,1
00602.png,8
00603.png,7
00604.png,2
00605.png,1
00606.png,5
00607.png,1
00608.png,3
00609.png,0
00610.png,5
00611.png,2
00612.png,6
00613.png,9
00614.png,7
00615.png,5
00616.png,8
00617.png,0
00618.png,7
00619.png,7
00620.png,4
00621.png,0
00622.png,2
00623.png,9
00624.png,1
00625.png,4
00626.png,9
00627.png,7
00628.png,1
00629.png,2
00630.png,4
00631.png,9
00632.png,1
00633.png,6
00634.png,9
00635.png,0
00636.png,8
00637.png,4
00638.png,2
00639.png,0
00640.png,6
00641.png,4
00642.png,8
00643.png,1
00644.png,2
00645.png,5
00646.png,2
00647.png,3
00648.png,5
00649.png,6
00650.png,3
00651.png,2
00652.png,6
00653.png,7
00654.png,9
00655.png,3
00656.png,6
00657.png,5
00658.png,3
00659.png,6
00660.png,9
00661.png,4
00662.png,7
00663.png,5
00664.png,1
00665.png,2
00666.png,9
00667.png,5
00668.png,4
00669.png,7
00670.png,0
00671.png,9
00672.png,1
00673.png,1
00674.png,7
00675.png,8
00676.png,9
00677.png,9
00678.png,3
00679.png,3
00680.png,6
00681.png,2
00682.png,7
00683.png,0
00684.png,6
00685.png,0
00686.png,9
00687.png,2
00688.png,3
00689.png,3
00690.png,3
00691.png,4
00692.png,5
00693.png,1
00694.png,2
00695.png,9
00696.png,2
00697.png,9
00698.png,1
00699.png,4
00700.png,1
00701.png,3
00702.png,6
00703.png,6
00704.png,8
00705.png,7
00706.png,8
00707.png,1
00708.png,8
00709.png,5
00710.png,4
00711.png,9
00712.png,6
00713.png,6
00714.png,7
00715.png,9
00716.png,2
00717.png,2
00718.png,4
00719.png,6
00720.png,7
00721.png,5
00722.png,4
00723.png,3
00724.png,1
00725.png,8
00726.png,9
00727.png,3
00728.png,4
00729.png,1
00730.png,2
00731.png,0
00732.png,9
00733.png,7
00734.png,3
00735.png,6
00736.png,7
00737.png,3
00738.png,0
00739.png,3
00740.png,7
00741.png,6
00742.png,4
00743.png,9
00744.png,1
00745.png,8
00746.png,5
00747.png,8
00748.png,2
00749.png,1
00750.png,3
00751.png,9
00752.png,1
00753.png,6
00754.png,2
00755.png,4
00756.png,9
00757.png,2
00758.png,6
00759.png,3
00760.png,5
00761.png,0
00762.png,4
00763.png,2
00764.png,2
00765.png,7
00766.png,6
00767.png,5
00768.png,9
00769.png,2
00770.png,2
00771.png,9
00772.png,2
00773.png,1
00774.png,4
00775.png,8
00776.png,3
00777.png,4
00778.png,1
00779.png,1
00780.png,9
00781.png,4
00782.png,5
00783.png,3
00784.png,8
00785.png,2
00786.png,4
00787.png,4
00788.png,9
00789.png,1
00790.png,5
00791.png,1
00792.png,5
00793.png,3
00794.png,5
00795.png,0
00796.png,0
00797.png,1
00798.png,8
00799.png,3
00800.png,3
00801.png,4
00802.png,4
00803.png,3
00804.png,8
00805.png,8
00806.png,1
00807.png,0
00808.png,1
00809.png,5
00810.png,9
00811.png,5
00812.png,1
00813.png,0
00814.png,0
00815.png,2
00816.png,2
00817.png,1
00818.png,7
00819.png,0
00820.png,7
00821.png,0
00822.png,0
00823.png,7
00824.png,8
00825.png,1
00826.png,0
00827.png,0
00828.png,4
00829.png,9
00830.png,8
00831.png,5
00832.png,3
00833.png,0
00834.png,7
00835.png,1
00836.png,4
00837.png,1
00838.png,1
00839.png,3
00840.png,0
00841.png,2
00842.png,9
00843.png,2
00844.png,1
00845.png,9
00846.png,8
00847.png,4
00848.png,8
00849.png,6
00850.png,5
00851.png,2
00852.png,1
00853.png,8
00854.png,3
00855.png,2
00856.png,2
00857.png,8
00858.png,5
00859.png,7
00860.png,7
00861.png,7
00862.png,2
00863.png,3
00864.png,8
00865.png,6
00866.png,3
00867.png,8
00868.png,2
00869.png,0
00870.png,7
00871.png,3
00872.png,5
00873.png,2
00874.png,8
00875.png,8
00876.png,7
00877.png,4
00878.png,5
00879.png,6
00880.png,3
00881.png,1
00882.png,6
00883.png,1
00884.png,2
00885.png,8
00886.png,6
00887.png,7
00888.png,2
00889.png,1
00890.png,2
00891.png,6
00892.png,4
00893.png,3
00894.png,8
00895.png,9
00896.png,0
00897.png,5
00898.png,9
00899.png,5
00900.png,3
00901.png,7
00902.png,2
00903.png,4
00904.png,5
00905.png,0
00906.png,1
00907.png,2
00908.png,2
00909.png,9
00910.png,7
00911.png,6
00912.png,4
00913.png,7
00914.png,2
00915.png,1
00916.png,1
00917.png,0
00918.png,8
00919.png,1
00920.png,3
00921.png,6
00922.png,0
00923.png,9
00924.png,1
00925.png,1
00926.png,2
00927.png,4
00928.png,2
00929.png,0
00930.png,1
00931.png,1
00932.png,2
00933.png,6
00934.png,0
00935.png,4
00936.png,0
00937.png,8
00938.png,4
00939.png,4
00940.png,4
00941.png,9
00942.png,0
00943.png,8
00944.png,3
00945.png,1
00946.png,3
00947.png,0
00948.png,7
00949.png,0
00950.png,7
00951.png,0
00952.png,6
00953.png,2
00954.png,6
00955.png,6
00956.png,8
00957.png,9
00958.png,6
00959.png,8
00960.png,2
00961.png,2
00962.png,1
00963.png,5
00964.png,0
00965.png,0
00966.png,1
00967.png,6
00968.png,8
00969.png,6
00970.png,4
00971.png,8
00972.png,2
00973.png,1
00974.png,9
00975.png,4
00976.png,6
00977.png,0
00978.png,2
00979.png,3
00980.png,1
00981.png,1
00982.png,6
00983.png,3
00984.png,2
00985.png,9
00986.png,7
00987.png,1
00988.png,3
00989.png,2
00990.png,1
00991.png,7
00992.png,8
00993.png,1
00994.png,1
00995.png,0
00996.png,7
00997.png,3
00998.png,1
00999.png,6
01000.png,9
01001.png,9
01002.png,1
01003.png,4
01004.png,5
01005.png,6
01006.png,0
01007.png,0
01008.png,3
01009.png,2
01010.png,7
01011.png,3
01012.png,2
01013.png,4
01014.png,0
01015.png,3
01016.png,3
01017.png,2
01018.png,3
01019.png,1
01020.png,2
01021.png,3
01022.png,8
01023.png,3
01024.png,1
01025.png,2
01026.png,3
01027.png,3
01028.png,2
01029.png,7
01030.png,4
01031.png,3
01032.png,4
01033.png,2
01034.png,3
01035.png,5
01036.png,1
01037.png,8
01038.png,6
01039.png,3
01040.png,4
01041.png,2
01042.png,4
01043.png,6
01044.png,5
01045.png,9
01046.png,7
01047.png,1
01048.png,3
01049.png,7
01050.png,6
01051.png,2
01052.png,7
01053.png,7
01054.png,0
01055.png,0
01056.png,4
01057.png,7
01058.png,9
01059.png,3
01060.png,7
01061.png,9
01062.png,1
01063.png,3
01064.png,5
01065.png,0
01066.png,4
01067.png,0
01068.png,1
01069.png,2
01070.png,0
01071.png,6
01072.png,9
01073.png,6
01074.png,8
01075.png,2
01076.png,0
01077.png,1
01078.png,4
01079.png,1
01080.png,4
01081.png,2
01082.png,4
01083.png,4
01084.png,3
01085.png,7
01086.png,4
01087.png,1
01088.png,1
01089.png,3
01090.png,6
01091.png,2
01092.png,9
01093.png,8
01094.png,2
01095.png,1
01096.png,8
01097.png,7
01098.png,3
01099.png,5
01100.png,4
01101.png,9
01102.png,3
01103.png,8
01104.png,1
01105.png,7
01106.png,6
01107.png,5
01108.png,9
01109.png,2
01110.png,2
01111.png,7
01112.png,3
01113.png,7
01114.png,8
01115.png,1
01116.png,2
01117.png,5
01118.png,5
01119.png,0
01120.png,2
01121.png,0
01122.png,1
01123.png,6
01124.png,7
01125.png,7
01126.png,5
01127.png,4
01128.png,0
01129.png,3
01130.png,9
01131.png,9
01132.png,3
01133.png,2
01134.png,2
01135.png,0
01136.png,1
01137.png,6
01138.png,7
01139.png,1
01140.png,6
01141.png,0
01142.png,2
01143.png,7
01144.png,4
01145.png,9
01146.png,9
01147.png,1
01148.png,5
01149.png,3
01150.png,8
01151.png,5
01152.png,7
01153.png,9
01154.png,6
01155.png,9
01156.png,4
01157.png,8
01158.png,7
01159.png,7
01160.png,9
01161.png,3
01162.png,6
01163.png,5
01164.png,2
01165.png,0
01166.png,8
01167.png,1
01168.png,2
01169.png,9
01170.png,7
01171.png,2
01172.png,1
01173.png,2
01174.png,8
01175.png,5
01176.png,3
01177.png,1
01178.png,8
01179.png,8
01180.png,6
01181.png,7
01182.png,7
01183.png,4
01184.png,2
01185.png,8
01186.png,7
01187.png,8
01188.png,1
01189.png,9
01190.png,7
01191.png,2
01192.png,1
01193.png,6
01194.png,7
01195.png,4
01196.png,7
01197.png,1
01198.png,5
01199.png,9
01200.png,8
01201.png,5
01202.png,9
01203.png,6
01204.png,3
01205.png,0
01206.png,0
01207.png,3
01208.png,8
01209.png,1
01210.png,2
01211.png,7
01212.png,6
01213.png,5
01214.png,8
01215.png,0
01216.png,9
01217.png,2
01218.png,6
01219.png,5
01220.png,3
01221.png,2
01222.png,4
01223.png,5
01224.png,9
01225.png,3
01226.png,9
01227.png,8
01228.png,5
01229.png,6
01230.png,0
01231.png,4
01232.png,6
01233.png,2
01234.png,2
01235.png,5
01236.png,4
01237.png,7
01238.png,1
01239.png,5
01240.png,7
01241.png,5
01242.png,3
01243.png,6
01244.png,6
01245.png,6
01246.png,6
01247.png,0
01248.png,9
01249.png,0
01250.png,6
01251.png,1
01252.png,7
01253.png,9
01254.png,3
01255.png,9
01256.png,1
01257.png,6
01258.png,9
01259.png,5
01260.png,5
01261.png,4
01262.png,8
01263.png,2
01264.png,3
01265.png,5
01266.png,2
01267.png,9
01268.png,8
01269.png,9
01270.png,7
01271.png,8
01272.png,3
01273.png,7
01274.png,0
01275.png,0
01276.png,8
01277.png,6
01278.png,3
01279.png,4
01280.png,4
01281.png,1
01282.png,7
01283.png,8
01284.png,0
01285.png,2
01286.png,1
01287.png,3
01288.png,5
01289.png,7
01290.png,9
01291.png,3
01292.png,9
01293.png,6
01294.png,8
01295.png,0
01296.png,8
01297.png,0
01298.png,2
01299.png,7
01300.png,8
01301.png,5
01302.png,0
01303.png,0
01304.png,1
01305.png,6
01306.png,4
01307.png,4
01308.png,3
01309.png,9
01310.png,0
01311.png,4
01312.png,7
01313.png,8
01314.png,9
01315.png,3
01316.png,6
01317.png,6
01318.png,7
01319.png,8
01320.png,2
01321.png,0
01322.png,2
01323.png,1
01324.png,5
01325.png,5
01326.png,5
01327.png,0
01328.png,0
01329.png,2
01330.png,4
01331.png,6
01332.png,1
01333.png,3
01334.png,3
01335.png,0
01336.png,6
01337.png,4
01338.png,7
01339.png,6
01340.png,5
01341.png,4
01342.png,1
01343.png,4
01344.png,9
01345.png,9
01346.png,5
01347.png,7
01348.png,8
01349.png,6
01350.png,8
01351.png,0
01352.png,8
01353.png,1
01354.png,8
01355.png,1
01356.png,8
01357.png,0
01358.png,1
01359.png,8
01360.png,6
01361.png,2
01362.png,4
01363.png,2
01364.png,5
01365.png,9
01366.png,2
01367.png,0
01368.png,5
01369.png,1
01370.png,8
01371.png,3
01372.png,0
01373.png,7
01374.png,4
01375.png,7
01376.png,9
01377.png,8
01378.png,9
01379.png,3
01380.png,8
01381.png,7
01382.png,1
01383.png,5
01384.png,4
01385.png,6
01386.png,8
01387.png,1
01388.png,2
01389.png,2
01390.png,5
01391.png,9
01392.png,6
01393.png,1
01394.png,4
01395.png,7
01396.png,0
01397.png,5
01398.png,1
01399.png,9
01400.png,6
01401.png,6
01402.png,8
01403.png,5
01404.png,0
01405.png,3
01406.png,5
01407.png,5
01408.png,1
01409.png,3
01410.png,7
01411.png,5
01412.png,3
01413.png,0
01414.png,1
01415.png,2
01416.png,7
01417.png,6
01418.png,4
01419.png,8
01420.png,9
01421.png,5
01422.png,6
01423.png,9
01424.png,7
01425.png,4
01426.png,8
01427.png,8
01428.png,6
01429.png,9
01430.png,9
01431.png,5
01432.png,2
01433.png,0
01434.png,3
01435.png,8
01436.png,5
01437.png,7
01438.png,8
01439.png,3
01440.png,3
01441.png,0
01442.png,5
01443.png,1
01444.png,8
01445.png,2
01446.png,6
01447.png,3
01448.png,4
01449.png,2
01450.png,8
01451.png,0
01452.png,2
01453.png,8
01454.png,1
01455.png,8
01456.png,6
01457.png,1
01458.png,0
01459.png,7
01460.png,7
01461.png,4
01462.png,6
01463.png,3
01464.png,3
01465.png,2
01466.png,9
01467.png,8
01468.png,7
01469.png,1
01470.png,4
01471.png,4
01472.png,9
01473.png,3
01474.png,4
01475.png,1
01476.png,1
01477.png,5
01478.png,0
01479.png,4
01480.png,5
01481.png,6
01482.png,2
01483.png,0
01484.png,1
01485.png,4
01486.png,1
01487.png,5
01488.png,3
01489.png,5
01490.png,2
01491.png,8
01492.png,3
01493.png,3
01494.png,3
01495.png,8
01496.png,8
01497.png,7
01498.png,2
01499.png,0
01500.png,3
01501.png,1
01502.png,2
01503.png,2
01504.png,1
01505.png,3
01506.png,6
01507.png,9
01508.png,4
01509.png,5
01510.png,6
01511.png,4
01512.png,3
01513.png,1
01514.png,6
01515.png,5
01516.png,7
01517.png,3
01518.png,3
01519.png,1
01520.png,0
01521.png,5
01522.png,4
01523.png,3
01524.png,2
01525.png,9
01526.png,0
01527.png,9
01528.png,6
01529.png,6
01530.png,2
01531.png,4
01532.png,4
01533.png,8
01534.png,4
01535.png,4
01536.png,6
01537.png,5
01538.png,2
01539.png,6
01540.png,8
01541.png,9
01542.png,7
01543.png,3
01544.png,2
01545.png,0
01546.png,6
01547.png,6
01548.png,9
01549.png,3
01550.png,2
01551.png,7
01552.png,8
01553.png,0
01554.png,1
01555.png,7
01556.png,7
01557.png,5
01558.png,8
01559.png,6
01560.png,2
01561.png,7
01562.png,4
01563.png,5
01564.png,2
01565.png,1
01566.png,9
01567.png,3
01568.png,6
01569.png,1
01570.png,3
01571.png,3
01572.png,3
01573.png,9
01574.png,9
01575.png,0
01576.png,4
01577.png,3
01578.png,6
01579.png,9
01580.png,2
01581.png,3
01582.png,6
01583.png,1
01584.png,1
01585.png,1
01586.png,1
01587.png,8
01588.png,1
01589.png,8
01590.png,7
01591.png,2
01592.png,8
01593.png,5
01594.png,8
01595.png,0
01596.png,9
01597.png,7
01598.png,1
01599.png,9
01600.png,7
01601.png,9
01602.png,9
01603.png,1
01604.png,2
01605.png,6
01606.png,1
01607.png,4
01608.png,2
01609.png,3
01610.png,9
01611.png,4
01612.png,3
01613.png,5
01614.png,0
01615.png,0
01616.png,0
01617.png,2
01618.png,3
01619.png,8
01620.png,4
01621.png,8
01622.png,9
01623.png,5
01624.png,4
01625.png,0
01626.png,7
01627.png,2
01628.png,9
01629.png,0
01630.png,0
01631.png,4
01632.png,3
01633.png,1
01634.png,4
01635.png,9
01636.png,5
01637.png,4
01638.png,0
01639.png,4
01640.png,4
01641.png,2
01642.png,8
01643.png,9
01644.png,3
01645.png,0
01646.png,1
01647.png,2
01648.png,2
01649.png,6
01650.png,7
01651.png,8
01652.png,4
01653.png,1
01654.png,5
01655.png,4
01656.png,5
01657.png,6
01658.png,1
01659.png,8
01660.png,8
01661.png,3
01662.png,5
01663.png,7
01664.png,1
01665.png,4
01666.png,0
01667.png,9
01668.png,0
01669.png,5
01670.png,3
01671.png,1
01672.png,7
01673.png,6
01674.png,4
01675.png,8
01676.png,3
01677.png,3
01678.png,4
01679.png,4
01680.png,8
01681.png,5
01682.png,9
01683.png,4
01684.png,2
01685.png,7
01686.png,1
01687.png,4
01688.png,0
01689.png,2
01690.png,2
01691.png,1
01692.png,3
01693.png,8
01694.png,5
01695.png,1
01696.png,4
01697.png,3
01698.png,7
01699.png,3
01700.png,6
01701.png,6
01702.png,9
01703.png,0
01704.png,0
01705.png,3
01706.png,4
01707.png,8
01708.png,2
01709.png,9
01710.png,5
01711.png,1
01712.png,9
01713.png,2
01714.png,8
01715.png,6
01716.png,8
01717.png,9
01718.png,7
01719.png,3
01720.png,5
01721.png,3
01722.png,1
01723.png,4
01724.png,6
01725.png,9
01726.png,5
01727.png,5
01728.png,2
01729.png,8
01730.png,1
01731.png,3
01732.png,6
01733.png,8
01734.png,9
01735.png,8
01736.png,0
01737.png,5
01738.png,6
01739.png,6
01740.png,4
01741.png,9
01742.png,3
01743.png,8
01744.png,4
01745.png,7
01746.png,7
01747.png,0
01748.png,4
01749.png,0
01750.png,9
01751.png,9
01752.png,1
01753.png,2
01754.png,7
01755.png,6
01756.png,6
01757.png,0
01758.png,9
01759.png,2
01760.png,6
01761.png,0
01762.png,6
01763.png,2
01764.png,9
01765.png,1
01766.png,2
01767.png,9
01768.png,0
01769.png,2
01770.png,4
01771.png,4
01772.png,3
01773.png,3
01774.png,1
01775.png,6
01776.png,1
01777.png,9
01778.png,3
01779.png,6
01780.png,8
01781.png,2
01782.png,0
01783.png,9
01784.png,0
01785.png,8
01786.png,9
01787.png,5
01788.png,6
01789.png,0
01790.png,6
01791.png,3
01792.png,6
01793.png,4
01794.png,8
01795.png,3
01796.png,4
01797.png,3
01798.png,4
01799.png,8
01800.png,1
01801.png,7
01802.png,5
01803.png,3
01804.png,7
01805.png,5
01806.png,1
01807.png,5
01808.png,3
01809.png,4
01810.png,8
01811.png,5
01812.png,6
01813.png,6
01814.png,4
01815.png,3
01816.png,4
01817.png,3
01818.png,4
01819.png,7
01820.png,4
01821.png,9
01822.png,9
01823.png,6
01824.png,4
01825.png,8
01826.png,8
01827.png,5
01828.png,6
01829.png,6
01830.png,8
01831.png,9
01832.png,7
01833.png,5
01834.png,4
01835.png,3
01836.png,1
01837.png,7
01838.png,2
01839.png,0
01840.png,4
01841.png,1
01842.png,5
01843.png,5
01844.png,0
01845.png,0
01846.png,9
01847.png,0
01848.png,1
01849.png,1
01850.png,8
01851.png,3
01852.png,2
01853.png,8
01854.png,0
01855.png,7
01856.png,7
01857.png,8
01858.png,8
01859.png,5
01860.png,5
01861.png,1
01862.png,0
01863.png,6
01864.png,4
01865.png,3
01866.png,8
01867.png,7
01868.png,8
01869.png,3
01870.png,9
01871.png,5
01872.png,2
01873.png,9
01874.png,6
01875.png,9
01876.png,0
01877.png,1
01878.png,0
01879.png,9
01880.png,5
01881.png,4
01882.png,8
01883.png,4
01884.png,6
01885.png,9
01886.png,8
01887.png,1
01888.png,2
01889.png,1
01890.png,7
01891.png,6
01892.png,0
01893.png,4
01894.png,5
01895.png,5
01896.png,3
01897.png,4
01898.png,1
01899.png,4
01900.png,7
01901.png,3
01902.png,3
01903.png,3
01904.png,6
01905.png,1
01906.png,4
01907.png,7
01908.png,5
01909.png,2
01910.png,9
01911.png,9
01912.png,4
01913.png,7
01914.png,0
01915.png,0
01916.png,3
01917.png,6
01918.png,7
01919.png,0
01920.png,7
01921.png,4
01922.png,3
01923.png,6
01924.png,2
01925.png,5
01926.png,0
01927.png,8
01928.png,7
01929.png,5
01930.png,8
01931.png,7
01932.png,2
01933.png,0
01934.png,6
01935.png,7
01936.png,1
01937.png,3
01938.png,3
01939.png,6
01940.png,4
01941.png,3
01942.png,0
01943.png,5
01944.png,8
01945.png,7
01946.png,6
01947.png,3
01948.png,6
01949.png,1
01950.png,1
01951.png,9
01952.png,4
01953.png,6
01954.png,2
01955.png,4
01956.png,4
01957.png,1
01958.png,7
01959.png,8
01960.png,1
01961.png,3
01962.png,7
01963.png,2
01964.png,3
01965.png,6
01966.png,1
01967.png,0
01968.png,8
01969.png,3
01970.png,6
01971.png,9
01972.png,6
01973.png,9
01974.png,9
01975.png,0
01976.png,9
01977.png,4
01978.png,0
01979.png,7
01980.png,4
01981.png,0
01982.png,2
01983.png,3
01984.png,2
01985.png,7
01986.png,7
01987.png,5
01988.png,4
01989.png,1
01990.png,0
01991.png,3
01992.png,2
01993.png,1
01994.png,3
01995.png,4
01996.png,4
01997.png,6
01998.png,7
